timestamp,open,high,low,close,volume,ema9,ema21,ema_spread,rsi,adx
2026-05-05 13:30:31,24034.15,24034.7,24017.6,24027.75,0,24038.91,24040.74,-1.83,43.7,26.5
2026-05-05 13:31:31,24025.55,24029.25,24022.7,24025.3,0,24036.19,24039.32,-3.13,43.2,26.0
2026-05-05 13:32:31,24024.25,24029.15,24016.65,24027.45,0,24034.44,24038.25,-3.81,46.0,25.7
2026-05-05 13:33:34,24027.6,24028.1,24017.4,24022.6,0,24031.43,24036.42,-4.99,42.6,24.2
2026-05-05 13:34:31,24023.15,24034.8,24022.15,24032.6,0,24032.27,24036.54,-4.27,47.4,24.2
2026-05-05 13:35:31,24031.8,24031.8,24022.1,24027.55,0,24031.33,24035.7,-4.37,45.4,23.7
2026-05-05 13:36:30,24028.8,24047.55,24027.55,24039.1,0,24032.37,24035.42,-3.05,53.2,23.6
2026-05-05 13:37:31,24041.25,24041.25,24031.7,24036.95,0,24033.72,24036.12,-2.4,51.8,21.5
2026-05-05 13:38:31,24036.8,24039.7,24032.9,24034.85,0,24033.95,24036.03,-2.08,48.6,20.6
2026-05-05 13:39:30,24034.05,24044.95,24032.7,24042.9,0,24035.21,24036.03,-0.82,54.0,20.3
2026-05-05 13:40:31,24043.75,24053.45,24033.1,24052.75,0,24039.22,24038.11,1.11,59.1,21.2
2026-05-05 13:41:31,24055.05,24056.7,24048.3,24049.4,0,24041.26,24039.12,2.14,57.3,22.0
2026-05-05 13:42:30,24049.45,24053.3,24041.75,24049,0,24042.73,24039.68,3.05,58.2,21.6
2026-05-05 13:43:30,24048.5,24049.75,24039.35,24045.65,0,24043.32,24040.25,3.07,55.9,20.7
2026-05-05 13:44:31,24048.5,24062.15,24047.1,24058.7,0,24046.72,24042.4,4.32,60.8,20.8
2026-05-05 13:45:30,24057.65,24059.15,24039.2,24040.05,0,24044.85,24041.64,3.21,50.8,20.0
2026-05-05 13:46:30,24037.8,24055.05,24037.8,24051.05,0,24046.09,24042.53,3.56,55.8,18.9
2026-05-05 13:47:31,24052,24055.65,24048,24055.65,0,24048.48,24044.25,4.23,57.7,18.6
2026-05-05 13:48:31,24055.45,24056.65,24046.9,24048.05,0,24048.39,24044.63,3.76,52.5,18.0
2026-05-05 13:49:30,24046.9,24050.3,24044.1,24047.9,0,24047.72,24044.34,3.38,52.5,17.1
2026-05-05 13:50:31,24048.25,24048.25,24037.15,24037.6,0,24046.19,24044.24,1.95,46.7,16.7
2026-05-05 13:51:31,24037.7,24043,24030.25,24043,0,24045.55,24044.12,1.43,50.3,16.8
2026-05-05 13:52:30,24040.15,24046,24036.2,24044.25,0,24044.85,24043.63,1.22,51.2,15.9
2026-05-05 13:53:31,24045.1,24048.15,24020.5,24029.05,0,24041.95,24042.73,-0.78,43.7,17.1
2026-05-05 13:54:31,24027.35,24038.7,24023.4,24038.7,0,24041.3,24042.4,-1.1,48.5,17.6
2026-05-05 13:55:30,24037.2,24042.05,24030.8,24038.15,0,24039.92,24041.35,-1.43,48.6,16.8
2026-05-05 13:56:31,24039.2,24050.45,24036.1,24050.45,0,24043.12,24043.05,0.07,56.5,16.9
2026-05-05 13:57:31,24049.85,24054.5,24041.65,24042.7,0,24043.03,24043.11,-0.08,49.3,15.5
2026-05-05 13:58:30,24042.75,24052.75,24034.65,24049.3,0,24043.48,24042.87,0.61,53.8,13.9
2026-05-05 13:59:31,24050,24051.2,24035.85,24041.4,0,24043.82,24043.51,0.31,48.8,15.2
2026-05-05 14:00:31,24041.25,24045.6,24038.05,24045.25,0,24044.11,24043.66,0.45,51.3,14.8
2026-05-05 14:01:31,24045.75,24047.8,24041.05,24045.65,0,24044.42,24043.85,0.57,51.3,14.3
2026-05-05 14:02:31,24045.9,24047.5,24031.2,24033.05,0,24042.14,24042.87,-0.73,44.5,14.7
2026-05-05 14:03:31,24034.3,24034.3,24022.35,24029.05,0,24039.52,24041.61,-2.09,45.8,15.9
2026-05-05 14:04:31,24031.6,24036.25,24027.4,24030.95,0,24037.81,24040.75,-2.94,45.7,17.2
2026-05-05 14:05:30,24029.5,24033.25,24027.05,24031.65,0,24035.87,24039.22,-3.35,45.3,16.3
2026-05-05 14:06:31,24031.95,24032.6,24019.65,24021.45,0,24033.65,24038.38,-4.73,38.8,20.3
2026-05-05 14:07:31,24022.2,24024.3,24017.05,24022.5,0,24031.42,24036.93,-5.51,38.6,21.8
2026-05-05 14:08:30,24021.5,24023.35,24011.8,24012.4,0,24026.95,24033.92,-6.97,35.3,21.2
2026-05-05 14:09:31,24012.6,24022.1,24009.1,24022.1,0,24026.53,24033.54,-7.01,41.2,25.3
2026-05-05 14:10:31,24021.2,24029.5,24016.8,24026,0,24026.42,24032.83,-6.41,45.5,25.2
2026-05-05 14:11:30,24026.55,24027.55,24019.75,24023,0,24025.53,24031.46,-5.93,44.0,22.7
2026-05-05 14:12:31,24024.5,24024.5,24006.05,24009.25,0,24022.53,24029.96,-7.43,34.7,28.1
2026-05-05 14:13:31,24010.4,24017,24002.15,24017,0,24021.42,24028.7,-7.28,42.2,28.8
2026-05-05 14:14:30,24016.05,24020.55,24013.1,24019.8,0,24020.41,24027.2,-6.79,44.6,26.1
2026-05-05 14:15:30,24019.35,24029.55,24018.35,24026.25,0,24021.58,24027.11,-5.53,47.3,25.4
2026-05-05 14:16:31,24026.9,24042.15,24025.8,24038.4,0,24025.63,24028.82,-3.19,53.8,26.7
2026-05-05 14:17:31,24038.05,24038.05,24026.4,24031.55,0,24026.82,24029.05,-2.23,52.2,24.9
2026-05-05 14:18:31,24031.1,24038.55,24025.4,24036.55,0,24028.76,24029.79,-1.03,53.4,24.4
2026-05-05 14:19:30,24035.1,24040.75,24034.3,24039.75,0,24030.62,24030.15,0.47,54.7,20.1
2026-05-05 14:20:31,24040.8,24047.55,24035.95,24039.95,0,24032.94,24031.63,1.31,53.5,21.9
2026-05-05 14:21:31,24041.05,24046.3,24036.3,24043.65,0,24035.08,24032.68,2.4,55.9,20.7
2026-05-05 14:22:31,24044.3,24048.55,24041.7,24043.8,0,24036.83,24033.66,3.17,58.4,20.2
2026-05-05 14:23:30,24043.6,24045.4,24030.75,24030.75,0,24035.37,24032.98,2.39,48.3,17.6
2026-05-05 14:24:31,24030.55,24039.55,24026.3,24039.55,0,24036.31,24033.95,2.36,52.6,18.8
2026-05-05 14:25:31,24040.85,24040.85,24031.75,24037.9,0,24036.63,24034.29,2.34,52.5,18.1
2026-05-05 14:26:31,24038.9,24045.45,24035.6,24043.65,0,24038.03,24035.14,2.89,54.9,16.8
2026-05-05 14:27:31,24044.05,24044.95,24039.75,24043.9,0,24039.21,24035.92,3.29,55.1,15.8
2026-05-05 14:28:30,24042.45,24056.85,24041.55,24056.1,0,24042.29,24037.31,4.98,62.8,14.8
2026-05-05 14:29:31,24057.15,24061,24052.35,24052.7,0,24044.7,24039.13,5.57,59.8,16.4
2026-05-05 14:30:31,24052.8,24053.5,24034.15,24046.25,0,24045.01,24039.79,5.22,54.4,15.8
2026-05-05 14:31:31,24047.2,24047.9,24041.9,24047.05,0,24045.42,24040.43,4.99,56.5,15.1
2026-05-05 14:32:30,24045.95,24048.9,24041.9,24047.25,0,24045.52,24040.73,4.79,55.3,13.4
2026-05-05 14:33:31,24047.9,24047.9,24028.3,24030.35,0,24042.57,24040.02,2.55,45.8,14.8
2026-05-05 14:34:31,24030.8,24045.9,24028.65,24040.75,0,24042.21,24040.13,2.08,50.6,15.8
2026-05-05 14:35:31,24041.75,24041.9,24028.95,24033.5,0,24040.47,24039.52,0.95,46.5,16.2
2026-05-05 14:36:30,24033.55,24043,24033,24036.55,0,24039.57,24039.0,0.57,49.7,15.0
2026-05-05 14:37:31,24037.45,24037.5,24023.15,24023.15,0,24036.2,24037.72,-1.52,42.5,17.6
2026-05-05 14:38:31,24025.05,24037.35,24019.4,24037,0,24036.36,24037.69,-1.33,49.3,19.6
2026-05-05 14:39:31,24037.3,24038.6,24023.7,24027.95,0,24034.68,24036.79,-2.11,45.2,20.9
2026-05-05 14:40:30,24026.45,24036.25,24026.45,24032.5,0,24034.29,24036.32,-2.03,47.5,19.7
2026-05-05 14:41:31,24031.8,24042.5,24030.45,24041.9,0,24035.79,24036.9,-1.11,53.7,20.9
2026-05-05 14:42:31,24043.7,24047.25,24041.85,24045.55,0,24037.74,24037.73,0.01,52.4,22.0
2026-05-05 14:43:30,24044.4,24047.2,24037.55,24039.4,0,24037.93,24037.66,0.27,52.2,19.5
2026-05-05 14:44:31,24040.15,24045.6,24038.95,24045.6,0,24039.52,24038.54,0.98,54.5,20.5
2026-05-05 14:45:31,24044.9,24045.8,24032.35,24037.1,0,24039.04,24038.42,0.62,48.6,20.9
2026-05-05 14:46:30,24035.3,24038,24017.05,24019.35,0,24034.6,24036.32,-1.72,41.2,21.1
2026-05-05 14:47:31,24019.7,24034.1,24019.6,24022.2,0,24032.46,24035.31,-2.85,42.1,23.4
2026-05-05 14:48:31,24022.15,24029.8,24021.85,24026.3,0,24031.23,24034.46,-3.23,45.9,24.2
2026-05-05 14:49:31,24026.95,24033.1,24024.15,24030.05,0,24031.0,24034.08,-3.08,47.5,24.5
2026-05-05 14:50:31,24031.85,24033.55,24023.2,24027.3,0,24030.26,24033.46,-3.2,44.6,25.5
2026-05-05 14:51:31,24027.15,24032.25,24025.35,24030.75,0,24030.35,24033.16,-2.81,49.2,25.8
2026-05-05 14:52:31,24030.5,24031.6,24005,24005,0,24025.28,24030.64,-5.36,36.9,27.8
2026-05-05 14:53:31,24005.35,24016.1,23999.6,24016.1,0,24023.45,24029.33,-5.88,43.8,30.1
2026-05-05 14:54:31,24015.9,24026.5,24015.55,24026.5,0,24024.06,24029.1,-5.04,47.5,31.2
2026-05-05 14:55:31,24026.1,24028.55,24020.35,24027.5,0,24024.75,24028.93,-4.18,49.3,32.0
2026-05-05 14:56:30,24027,24027.9,24018.8,24026.45,0,24024.52,24028.27,-3.75,47.3,30.8
2026-05-05 14:57:31,24028.9,24028.9,24023.05,24024.25,0,24025.06,24028.36,-3.3,47.4,31.5
2026-05-05 14:58:31,24025.1,24025.35,24008.4,24014.1,0,24022.86,24027.08,-4.22,42.1,32.5
2026-05-05 14:59:30,24012.75,24017.8,24001.2,24003.35,0,24018.59,24024.52,-5.93,36.1,33.3
2026-05-05 15:00:31,24010,24016.45,24005.1,24014.45,0,24018.99,24024.4,-5.41,43.0,34.7
2026-05-05 15:01:31,24014.45,24025.3,24008.75,24010.15,0,24017.22,24023.09,-5.87,41.6,34.3
2026-05-05 15:02:31,24008.8,24017.4,23999.8,24017,0,24017.18,24022.55,-5.37,45.9,34.9
2026-05-05 15:03:30,24017.35,24019.25,24012.4,24016.45,0,24016.15,24021.22,-5.07,45.1,34.2
2026-05-05 15:04:31,24016.65,24018.5,24003.6,24006.6,0,24014.98,24020.58,-5.6,40.6,35.2
2026-05-05 15:05:31,24005.4,24013.6,23997.85,24013.5,0,24014.68,24019.94,-5.26,44.1,36.0
2026-05-05 15:06:30,24013.6,24024.6,24013.5,24019.3,0,24014.72,24019.02,-4.3,50.0,34.7
2026-05-05 15:07:31,24020.1,24025.75,24019.2,24025.6,0,24017.67,24020.43,-2.76,52.6,34.8
2026-05-05 15:08:31,24025.6,24030.15,24022,24026.55,0,24019.44,24021.0,-1.56,52.4,34.0
2026-05-05 15:09:30,24025.4,24036.45,24020.5,24022,0,24019.13,24020.26,-1.13,48.6,31.3
2026-05-05 15:10:31,24021.3,24034.35,24019.5,24028.4,0,24022.07,24021.92,0.15,54.8,30.8
2026-05-05 15:11:31,24028.4,24033,24022.15,24032.75,0,24024.2,24022.93,1.27,56.9,29.6
2026-05-05 15:12:30,24033,24036.95,24023.45,24028.4,0,24024.38,24022.67,1.71,54.2,26.7
2026-05-05 15:13:30,24028.9,24043.4,24024.75,24041.65,0,24027.84,24024.42,3.42,61.5,25.8
2026-05-05 15:14:31,24041.1,24050.1,24037,24049.25,0,24032.04,24027.06,4.98,62.4,26.6
2026-05-05 15:15:31,24049.25,24051.4,24044.6,24049.45,0,24035.52,24029.07,6.45,63.8,25.9
2026-05-05 15:16:30,24050.25,24051.1,24045.45,24050.8,0,24038.17,24030.54,7.63,64.8,24.9
2026-05-05 15:17:31,24052,24052.8,24046.3,24048.05,0,24040.43,24032.61,7.82,61.6,24.8
2026-05-05 15:18:31,24048.05,24050.2,24044.5,24048.25,0,24042.0,24034.02,7.98,62.3,24.7
2026-05-05 15:19:30,24050.2,24051.9,24039.95,24040.35,0,24041.47,24034.22,7.25,55.6,23.6
2026-05-05 15:20:31,24044,24055.35,24039.35,24052.7,0,24044.05,24036.35,7.7,60.4,22.6
2026-05-05 15:21:31,24053.05,24054.9,24043.9,24045.7,0,24044.38,24037.15,7.23,58.0,21.3
2026-05-05 15:22:30,24046.75,24047.65,24042.1,24043.6,0,24043.94,24037.37,6.57,55.2,21.2
2026-05-05 15:23:31,24044.95,24047.05,24039.95,24041.4,0,24044.16,24038.35,5.81,54.1,19.1
2026-05-05 15:24:31,24043.35,24046.65,24037.05,24043.9,0,24044.1,24038.88,5.22,55.1,18.3
2026-05-05 15:25:31,24043.9,24051.15,24040.7,24050.7,0,24045.42,24039.95,5.47,60.5,17.4
2026-05-05 15:26:31,24050.35,24051.15,24044.6,24048.55,0,24046.05,24040.78,5.27,56.7,17.7
2026-05-05 15:27:31,24049.5,24055.05,24048.2,24052.6,0,24047.36,24041.84,5.52,58.8,17.9
